Cell index	pseudotime
45079	20229
45080	10664
45082	6616
45083	2402
45086	10438
45087	13049
45088	8851
45093	4964
45095	1687
45097	400
45101	20185
45102	1921
45104	3405
45105	913
45106	13950
45107	21542
45108	15072
45110	10802
45111	35980
45115	10681
45117	10751
45118	13798
45119	11539
45120	16547
45124	5127
45126	11547
45127	11444
45128	5388
45129	10231
45130	11930
45133	6984
45137	5480
45138	13567
45139	13216
45140	3592
45141	7591
45142	5905
45143	29123
45144	5712
45148	367
45150	6130
45154	9172
45156	19190
45158	2591
45160	16767
45161	7385
45162	8548
45163	583
45164	4290
45166	10696
45168	1769
45170	4217
45171	7785
45173	4621
45174	6107
45175	8835
45177	230
45178	4149
45179	6849
45180	16918
45184	22622
45185	236
45186	15089
45187	8958
45189	2587
45190	2446
45192	21070
45194	23993
45195	1738
45201	3150
45206	531
45207	10709
45213	8680
45214	12660
45215	2280
45216	15001
45217	15916
45219	23748
45221	27739
45222	6961
45224	6913
45226	18531
45228	6980
45230	3704
45232	12951
45234	8411
45235	19251
45236	13577
45237	1677
45239	24460
45240	15271
45242	6957
45243	5053
45244	17669
45246	15530
45250	37692
45251	15419
45252	8401
45255	1379
45256	26
45257	14197
45258	12874
45260	34844
45261	9544
45262	38301
45266	11128
45267	12848
45268	15390
45269	4558
45271	13335
45272	17008
45273	4602
45275	23701
45276	886
45277	4264
45279	13080
45281	586
45282	13787
45283	12804
45286	8470
45287	16353
45288	13560
45289	1618
45290	42567
45295	5897
45296	9804
45297	5654
45298	17291
45300	33704
45301	8869
45303	5626
45307	36154
45309	5048
45311	20068
45312	3723
45313	16566
45314	13436
45318	8933
45319	18537
45321	810
45325	2161
45326	7073
45327	11859
45335	9575
45337	22487
45338	5967
45339	10644
45341	9878
45342	6095
45343	19323
45344	1233
45345	8565
45346	17609
45347	10152
45348	7272
45349	26317
45350	10481
45355	20837
45356	10922
45360	11712
45361	2311
45364	3445
45367	5844
45368	7339
45371	6739
45372	17183
45373	20912
45374	12402
45377	3272
45378	9677
45379	13776
45381	2474
45382	39069
45384	5314
45385	15674
45386	9046
45389	5854
45390	2354
45391	12416
45392	11671
45393	4534
45394	3089
45395	36529
45398	5169
45399	38514
45402	6842
45403	3234
45404	6420
45405	8427
45407	2528
45411	4564
45412	2565
45413	3986
45414	13615
45416	2834
45418	14340
45419	4180
45421	21625
45422	699
45423	13935
45424	1869
45425	10577
45429	4689
45435	27680
45436	9921
45437	20763
45440	6986
45441	17145
45442	13303
45443	3531
45447	20039
45448	17546
45449	19823
45454	37621
45458	16875
45459	5072
45460	10821
45462	11709
45463	15422
45464	19510
45465	2001
45467	1121
45468	4369
45469	5055
45471	12965
45472	4074
45475	6566
45477	2404
45478	11788
45479	12947
45480	12128
45481	6911
45483	42982
45485	4808
45490	26434
45491	4918
45492	3247
45495	4346
45497	6267
45504	7747
45506	809
45509	5960
45510	1995
45511	27338
45512	18858
45515	6644
45516	567
45519	22952
45520	16292
45521	19004
45522	6841
45523	15625
45524	5638
45525	15416
45527	6595
45528	4842
45532	4310
45534	24303
45535	17808
45537	18764
45538	9949
45539	16156
45540	3947
45542	4294
45544	9445
45545	1328
45546	3169
45547	8342
45549	20302
45550	7495
45552	5517
45555	25774
45556	10853
45558	10076
45559	8640
45561	21982
45566	12840
45569	4700
45572	9906
45573	11761
45574	1759
45576	10957
45577	2671
45578	783
45580	4441
45583	3214
45586	2712
45589	20
45592	1047
45593	786
45594	2119
45595	17846
45596	8826
45598	4142
45599	15812
45601	17869
45602	4801
45603	25291
45604	18982
45605	3955
45606	2375
45607	2391
45609	49
45610	17906
45611	4823
45613	7782
45614	40541
45615	9022
45617	840
45618	8420
45619	35007
45621	1302
45623	3564
45624	6048
45626	8451
45628	12311
45630	12857
45632	22188
45633	14738
45634	953
45635	16324
45636	6480
45643	342
45645	1348
45646	6168
45647	140
45648	13770
45649	16959
45650	2412
45651	382
45653	12824
45654	6738
45655	17344
45657	206
45658	11774
45659	8062
45660	982
45661	21589
45663	19464
45667	4614
45668	6587
45669	15463
45670	3818
45671	5728
45672	13156
45674	5789
45676	8484
45678	5864
45681	20676
45682	6020
45683	14800
45684	7233
45690	20072
45691	5313
45692	4311
45693	3953
45694	3842
45695	2888
45696	12370
45698	17132
45699	19344
45701	23693
45704	11308
45705	6942
45706	18679
45707	25721
45708	10490
45709	12097
45710	9702
45711	867
45713	284
45714	9461
45716	2295
45717	6188
45718	6639
45721	6251
45725	16087
45726	18397
45729	3026
45730	9111
45735	1497
45738	1407
45739	7122
45740	515
45742	10762
45743	5379
45746	14168
45747	10638
45748	13259
45750	1637
45751	4895
45754	3349
45755	10395
45756	6879
45759	6903
45764	2954
45765	9580
45768	8343
45769	4482
45772	13452
45775	4131
45777	11025
45779	8803
45780	15864
45781	13827
45784	14966
45785	10255
45786	14463
45787	16889
45788	6131
45789	323
45790	4899
45791	6421
45794	11839
45797	1160
45798	648
45799	8220
45801	4329
45802	4176
45803	12547
45804	5757
45805	89
45807	19557
45810	23328
45811	4514
45813	7536
45814	9325
45815	11476
45816	3675
45817	1126
45820	7568
45824	10261
45825	31186
45826	11230
45827	16697
45828	22195
45829	17364
45832	2373
45834	2492
45835	5170
45840	0
45841	20724
45842	2511
45844	12193
45847	5668
45851	23228
45854	4385
45855	6683
45857	11672
45858	7441
45859	35070
45860	22947
45861	14672
45862	10109
45863	3316
45866	2416
45867	10983
45868	3844
45870	8117
45876	1194
45877	37518
45879	4586
45880	1884
45881	33750
45885	6638
45887	2619
45890	9704
45892	5552
45893	2261
45896	21943
45897	5586
45898	33949
45899	19495
45900	16718
45902	3934
45903	12349
45904	12859
45905	6128
45908	6938
45910	6871
45913	14184
45914	5805
45916	11837
45917	9872
45920	13003
45923	5811
45924	13348
45926	13944
45927	10091
45930	25247
45932	9926
45933	9468
45934	7518
45935	18507
45937	259
45938	18834
45942	14613
45943	17495
45944	15645
45946	3804
45947	12048
45951	15349
45952	15056
45953	10596
45955	1604
45957	7894
45958	11588
45961	7437
45962	14259
45963	436
45964	2990
45965	4911
45968	12115
45971	2088
45972	8974
45974	13126
45975	4836
45976	9631
45977	4815
45978	9863
45980	9647
45981	13282
45982	2118
45984	7047
45985	14084
45986	2938
45989	6231
45990	8879
45993	1235
45994	22938
45998	1803
46002	8229
46003	10721
46004	2255
46006	11441
46007	14850
46008	7990
46011	23347
46012	9682
46013	4589
46014	23424
46015	3387
46017	751
46019	6295
46020	5149
46025	8558
46026	919
46029	12112
46035	18759
46037	1709
46039	5250
46040	31775
46041	4812
46046	17608
46050	11938
46051	508
46054	3789
46058	11043
46059	16976
46060	1951
46061	27073
46063	9253
46065	4039
46066	7030
46068	9652
46069	5107
46072	19818
46073	17205
46075	8394
46076	12183
46077	10074
46078	22220
46079	10465
46080	773
46081	13108
46082	11534
46083	6004
46085	31115
46086	11858
46090	3655
46091	11917
46094	15406
46099	8404
46103	1200
46105	4880
46113	9618
46114	12405
46115	4292
46117	22281
46118	7727
46119	11302
46120	991
46121	20838
46122	1847
46123	5370
46126	12436
46127	2624
46128	514
46129	1938
46130	2926
46131	4595
46132	36320
46133	5148
46137	5692
46138	15880
46140	9439
46142	2307
46143	12116
46144	1916
46147	9703
46152	15
46153	631
46154	2647
46155	15028
46157	4741
46158	16075
46159	8013
46160	19855
46162	19255
46163	3672
46164	21382
46168	11049
46170	10549
46172	516
46173	9752
46174	139
46175	5782
46176	2130
46178	5845
46179	2808
46180	2301
46185	35636
46187	5670
46192	1506
46195	6549
46196	12637
46197	19865
46198	8776
46199	22877
46202	24718
46203	16332
46204	20347
46209	821
46211	4862
46213	13301
46214	18960
46216	7546
46217	5406
46222	2721
46224	14130
46226	8518
46228	1063
46229	8255
46232	10636
46233	14864
46238	10238
46240	3790
46241	6291
46243	8581
46245	8648
46246	8224
46248	1251
46249	1277
46252	1668
46254	11381
46255	7489
46256	17074
46258	3076
46259	8734
46260	766
46265	361
46268	6133
46270	27072
46272	17275
46273	11941
46274	20972
46275	10811
46277	4606
46278	5175
46279	4134
46280	16240
46281	24996
46283	28516
46287	5068
46288	8324
46289	4959
46291	3879
46293	2099
46295	11140
46300	9843
46301	2016
46304	19633
46308	2601
46309	18556
46310	1607
46311	14715
46312	14017
46313	13075
46318	8652
46319	13712
46320	14102
46321	23311
46323	14318
46325	16294
46328	12126
46329	14857
46330	24314
46331	315
46332	33781
46333	11559
46336	14411
46338	4715
46342	2
46347	21818
46350	7468
46351	7912
46352	384
46353	31667
46354	2628
46355	2137
46356	5492
46359	14450
46360	7205
46361	8428
46362	23027
46367	2330
46374	13188
46375	2844
46377	13593
46378	15487
46380	27628
46382	10996
46384	10287
46385	17810
46387	1557
46388	1590
46389	1061
46390	2343
46391	6977
46394	5206
46395	6988
46396	4648
46398	2785
46400	13858
46403	2096
46404	180
46409	2757
46410	8695
46412	1076
46413	7949
46416	3969
46417	22636
46419	15462
46420	16933
46421	2612
46422	5398
46425	16675
46426	9144
46428	5628
46429	31178
46430	5485
46433	1965
46436	20856
46439	2862
46440	16335
46444	4358
46445	13701
46447	818
46449	11538
46451	17440
46456	19704
46457	940
46458	1919
46459	17443
46460	14405
46461	17579
46464	25544
46465	4518
46466	6238
46467	38631
46469	9978
46471	3425
46473	9006
46474	11261
46475	9479
46478	7005
46479	4228
46480	13499
46481	10689
46482	146
46485	1671
46486	4479
46487	7877
46488	22210
46489	8034
46490	7992
46491	6974
46493	27003
46494	15342
46495	9251
46496	3465
46497	11553
46498	20507
46499	14596
46504	1019
46505	9320
46506	4533
46508	17116
46509	19128
46510	22136
46512	20909
46514	4120
46518	4456
46521	11491
46522	719
46523	5643
46524	16680
46525	5644
46526	7052
46527	8922
46529	8293
46530	14316
46532	30444
46533	9875
46534	6237
46536	8064
46537	11613
46538	8454
46540	5887
46541	5375
46542	5985
46544	22984
46546	509
46547	165
46549	17732
46551	10242
46553	11213
46554	10898
46556	9955
46557	19033
46558	14120
46559	16464
46560	10184
46561	15549
46562	10459
46566	2377
46567	12361
46568	8617
46569	20403
46570	19539
46571	12399
46573	11056
46574	3088
46575	25330
46576	10960
46577	6684
46578	8124
46579	17115
46582	15492
46586	4285
46591	6748
46593	6643
46595	9630
46597	11555
46598	2154
46599	5125
46601	26135
46603	3507
46604	4571
46605	13043
46610	30549
46611	5317
46612	2578
46613	14040
46618	10609
46619	21328
46620	14999
46627	41076
46628	26374
46631	2783
46632	4457
46634	5911
46636	1752
46637	17536
46638	1878
46640	1464
46643	8588
46646	39525
46647	13312
46649	10507
46650	42108
46652	12763
46653	24371
46654	14194
46655	2652
46659	13030
46660	9824
46661	2022
46664	6301
46666	12679
46667	2627
46668	11081
46669	22276
46672	4661
46673	4072
46675	12613
46678	10373
46681	1553
46682	10080
46683	16493
46686	7725
46687	16471
46688	14119
46689	1062
46690	13865
46692	15140
46693	9268
46694	43191
46695	29649
46696	19241
46697	21365
46700	10405
46701	3583
46702	18443
46704	2358
46706	16723
46707	14068
46714	1361
46716	5269
46717	22124
46718	14514
46721	12589
46722	16044
46725	28775
46726	13872
46728	11724
46729	35288
46730	7572
46731	2408
46732	1067
46734	4802
46736	4696
46738	1011
46739	15642
46740	6418
46741	4673
46742	7931
46745	4910
46747	12263
46748	5942
46750	13573
46756	13572
46758	21074
46759	8624
46761	11137
46766	7597
46767	5922
46768	16974
46769	12360
46771	5441
46772	21928
46774	634
46775	19921
46776	14824
46777	10113
46778	5012
46780	15176
46783	268
46785	13655
46786	9893
46787	5667
46788	2590
46791	1456
46792	12492
46793	16810
46795	11104
46797	6484
46798	18542
46799	11338
46802	22302
46804	11239
46806	21668
46807	15617
46809	20829
46810	487
46811	18643
46812	8204
46813	12003
46814	14522
46815	20112
46816	2726
46818	4635
46819	12608
46823	12173
46824	17876
46826	2075
46828	10318
46829	7062
46830	17247
46831	8202
46832	8339
46834	4966
46836	19203
46837	29562
46838	2185
46840	28739
46841	158
46842	13079
46844	7567
46846	8063
46847	5860
46849	13681
46852	17973
46853	4234
46854	7711
46857	1782
46860	776
46862	19102
46863	15683
46865	5348
46866	18747
46867	16111
46870	14733
46872	2117
46875	8426
46881	13981
46882	17681
46883	6786
46885	11702
46886	14720
46887	28666
46892	14530
46894	21378
46895	7210
46896	8864
46899	4092
46900	2666
46901	16964
46905	117
46909	15690
46911	16282
46915	2668
46916	16602
46918	3764
46919	10336
46920	8053
46921	13838
46922	39659
46923	5283
46925	14619
46926	15904
46927	10501
46928	14116
46929	11401
46931	3216
46932	7771
46933	1830
46936	16118
46937	5714
46947	2859
46951	9593
46952	20348
46956	9076
46960	18203
46961	18115
46962	19825
46964	22790
46965	4447
46967	4971
46968	4716
46970	1514
46971	13709
46972	6719
46973	4493
46975	11873
46978	5059
46981	16394
46982	15297
46983	15023
46985	6329
46986	18395
46989	17274
46990	19426
46991	12633
46992	19291
46993	1560
46994	16224
46995	18348
46996	12149
46998	5365
47002	5244
47003	12984
47004	465
47005	17622
47008	4409
47011	2360
47013	8483
47014	7781
47015	6032
47016	8351
47017	1856
47020	8770
47023	1852
47028	10135
47029	13724
47032	15151
47033	17870
47034	10389
47036	15164
47038	10297
47041	5290
47042	14399
47043	2226
47045	4417
47046	16534
47047	2439
47048	12358
47049	11905
47050	9918
47051	12923
47052	4886
47054	16903
47055	1568
47057	3836
47060	385
47061	3553
47063	17332
47064	31588
47069	30597
47071	11628
47077	14862
47078	8742
47079	16124
47080	3282
47082	7665
47083	2597
47087	2300
47089	16746
47090	10991
47092	18055
47093	6976
47094	12891
47095	6085
47097	9254
47098	8583
47099	28673
47100	1213
47102	12300
47103	3615
47104	7018
47106	194
47107	17474
47108	24114
47109	13764
47110	3745
47111	3662
47113	4380
47114	17959
47115	756
47117	420
47119	4341
47120	9692
47122	10521
47129	9082
47130	14083
47132	12740
47134	10949
47136	1669
47137	13206
47138	2905
47143	6150
47145	16658
47146	15304
47148	3921
47153	2860
47154	39301
47155	6023
47157	5277
47158	5608
47161	13502
47162	33744
47163	13722
47165	6119
47167	2516
47173	2509
47177	24679
47178	3932
47179	21743
47182	25780
47184	13693
47185	5071
47187	6212
47188	8967
47190	2547
47193	15327
47197	4445
47198	10346
47202	3035
47203	4565
47204	7116
47205	12729
47207	1530
47208	13551
47209	12258
47210	12337
47212	11571
47213	16193
47214	17714
47218	27220
47222	30416
47227	29708
47229	11861
47230	2838
47231	5358
47234	5134
47235	14220
47236	5498
47237	9273
47240	14177
47245	17571
47250	14046
47251	3303
47252	1890
47253	14238
47255	17166
47256	15780
47258	4805
47261	15944
47262	5390
47263	13489
47264	8656
47265	17158
47266	6907
47268	1182
47269	3493
47271	9993
47272	15348
47274	2424
47275	12742
47276	20978
47277	2112
47278	8649
47279	17430
47282	21444
47285	17223
47286	13960
47288	11045
47291	186
47292	5470
47293	16531
47294	10702
47295	20741
47296	6218
47297	4780
47298	7611
47300	14776
47301	2028
47302	10307
47304	18567
47307	18967
47310	23361
47312	18599
47314	13279
47316	10682
47320	10281
47322	12815
47328	10220
47329	5273
47330	16370
47331	1465
47333	9915
47334	12130
47335	23703
47336	27022
47339	8308
47341	8066
47342	3132
47344	12999
47346	26708
47348	10116
47351	3750
47352	14388
47353	2183
47356	1315
47359	16030
47362	4323
47363	15738
47364	9486
47367	15276
47369	18666
47370	33827
47371	22713
47373	37193
47374	3270
47375	16262
47376	13361
47377	1271
47378	16821
47381	20859
47382	15894
47383	1234
47384	9330
47389	29608
47390	24126
47392	13112
47393	1700
47397	6161
47398	4056
47399	4701
47400	12343
47401	1676
47404	9435
47405	10986
47406	8995
47407	15009
47408	14030
47416	14561
47419	19365
47420	3773
47421	415
47422	15754
47424	547
47425	9940
47429	6672
47430	12045
47432	7098
47435	5351
47437	13640
47438	12083
47439	13396
47440	9982
47442	5716
47443	13790
47444	5975
47445	12683
47447	27261
47448	1774
47449	29243
47450	24355
47452	8501
47453	18035
47454	21692
47455	27945
47458	6348
47459	541
47465	86
47467	3585
47468	21393
47469	2600
47472	6121
47473	2329
47474	37916
47476	16716
47479	11816
47480	829
47482	13732
47483	1710
47484	11226
47485	10182
47486	23790
47487	8611
47488	966
47489	12703
47490	16134
47491	8802
47493	2500
47495	2673
47497	9048
47498	34916
47500	3769
47504	17131
47506	8703
47507	9535
47508	14531
47510	12139
47512	15889
47513	3225
47514	5129
47515	51
47516	18605
47517	879
47520	9596
47521	18866
47522	4774
47523	32101
47525	18473
47526	14977
47529	14808
47530	11062
47531	11530
47532	2514
47534	116
47535	4623
47536	19687
47538	2029
47539	10087
47542	2353
47543	3243
47546	488
47547	9710
47548	11178
47555	7487
47556	9279
47557	4611
47559	18738
47561	7631
47562	31370
47563	1543
47566	6344
47569	7181
47570	4734
47571	4672
47572	7685
47575	3761
47576	7494
47577	5528
47578	2752
47580	15091
47583	1266
47585	10170
47588	15478
47589	12264
47590	7898
47592	3090
47594	5311
47595	45049
47596	8915
47597	425
47598	25230
47599	3591
47601	13633
47602	622
47606	11892
47607	6249
47608	5132
47609	3279
47610	13251
47614	19492
47618	4644
47619	6432
47620	6619
47622	12203
47623	7380
47624	5120
47627	2537
47629	17965
47630	5848
47632	127
47635	1872
47637	43418
47638	1498
47640	525
47641	1807
47642	10357
47644	15046
47645	20928
47648	12387
47649	13825
47652	10724
47655	4877
47656	1469
47658	17634
47659	30660
47662	4871
47666	16660
47667	2762
47668	672
47669	2038
47673	15985
47674	19784
47676	2455
47678	27143
47680	13894
47681	21927
47682	23174
47683	3747
47684	578
47685	14820
47686	2949
47687	13386
47688	9018
47689	17404
47690	5413
47691	9673
47692	6917
47693	13011
47698	197
47703	18521
47704	3620
47706	2560
47711	3514
47713	22230
47716	15303
47717	6466
47718	14627
47719	15142
47722	25810
47724	4083
47726	18996
47727	6764
47728	3941
47731	349
47733	13550
47734	8886
47735	7671
47736	952
47738	2577
47739	5439
47740	14639
47744	11881
47746	14247
47750	14154
47751	3299
47752	26909
47754	14719
47755	20343
47756	34184
47757	13423
47758	10959
47759	46186
47760	8259
47761	8631
47763	12197
47768	4577
47769	2893
47770	16712
47771	10578
47774	695
47775	328
47778	3259
47780	11652
47781	5491
47786	9606
47788	29919
47789	18130
47790	25035
47791	10646
47792	37163
47794	36084
47795	3173
47796	36257
47797	21869
47798	15166
47799	20264
47800	9383
47801	4106
47802	9290
47804	4434
47806	2268
47807	16731
47808	1106
47810	17086
47812	17671
47818	100
47820	3337
47821	6038
47827	2707
47829	13703
47830	2801
47831	10936
47833	13375
47834	6361
47837	6808
47839	6184
47840	16613
47841	4530
47842	4450
47843	4188
47845	8001
47846	2779
47847	11328
47848	2235
47850	14352
47851	169
47854	46
47855	18023
47856	3344
47858	22217
47860	20540
47861	5372
47862	6677
47863	4077
47864	5497
47865	686
